BudovaJednotlivaNeboBlokBudov
KulnaSklenikFoliovnikPristresek
ChladiciVez
NadzemniZasobniNadrz
Tribuna
VezovitaStavba
Hrad
Zamek
PozemniNadrz
RozvalinaZricenina
ZeleznicniTocnaPresuvna
Heliport
ObvodLetistniDrahy
BazinaMocal
Raseliniste
SesuvPudySut
SkalniUtvary
Tunel
SilniceDalnice
SilniceNeevidovana
ZeleznicniTrat
ZeleznicniVlecka
OsaLetistniDrahy
SilniceVeVystavbe
Ulice
Cesta
LiniovaVegetace
LPIS_layer
StavebniObjektZakryty
LesniPrusek
ArealUceloveZastavby
ArealZeleznicniStaniceZastavky
Elektrarna
Hrbitov
Chmelnice
Kolejiste
LesniPudaSKosodrevinou
LesniPudaSKrovinatymPorostem
LesniPudaSeStromyKategorizovana
Letiste
OrnaPudaAOstatniDaleNespecifikovanePlochy
OstatniPlochaVSidlech
OvocnySadZahrada
ParkovisteOdpocivka
PovrchovaTezbaLom
PrecerpavaciStaniceProduktovodu
RozvodnaTransformovna
Skladka
TrvalyTravniPorost
UdrzovanaZelen
UlozneMisto
Vinice
VodniPlocha